"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
2.416837668E1,-1.855435073E-1,5.770788193E-1,-2.948551178E-1
2.419306540E1,-1.911457032E-1,7.090539932E-1,-3.747780323E-1
2.421778464E1,-2.234880477E-1,7.399387360E-1,-3.473825455E-1
2.424244284E1,-2.204079330E-1,6.989336014E-1,-3.540072441E-1
2.426713156E1,-1.747934073E-1,5.410547256E-1,-2.612919807E-1
2.429182028E1,-1.368860304E-1,2.910947800E-1,-1.860206127E-1
2.431650900E1,-1.592777073E-1,8.328723907E-2,-9.694886208E-2
2.434116720E1,-1.199133396E-1,-1.872386932E-1,-1.511478424E-2
2.436585593E1,-1.147003770E-1,-4.438838959E-1,7.629418373E-2
2.439057516E1,-6.703341007E-2,-6.293191910E-1,1.655862331E-1
2.441526388E1,-3.672030568E-2,-7.463207245E-1,2.223660946E-1
2.443992209E1,-1.674607396E-2,-8.167638779E-1,2.707884312E-1
2.446464133E1,-2.855151892E-2,-7.073612213E-1,2.366294861E-1
2.448933005E1,-7.914453745E-3,-5.644006729E-1,1.590781212E-1
2.451398825E1,-8.366227150E-3,-3.289175034E-1,8.785796165E-2
2.453870749E1,-3.576278687E-4,-8.231735229E-2,-3.088474274E-3
2.456339621E1,-1.342046261E-2,2.011947632E-1,-1.095356941E-1
2.458805441E1,-1.016300917E-2,4.067192078E-1,-1.695253849E-1
2.461274313E1,-3.396272659E-2,6.036462784E-1,-2.773184776E-1
2.463743185E1,-6.494522095E-3,7.248172760E-1,-3.335175514E-1
2.466212057E1,-2.618199587E-2,7.829141617E-1,-2.854168415E-1
2.468680930E1,3.800338507E-2,6.969118118E-1,-2.798969746E-1
2.471149802E1,3.260642290E-2,5.224370956E-1,-1.851570606E-1
2.473615622E1,1.029473543E-2,2.985401154E-1,-9.645366669E-2
2.476084494E1,7.159763575E-2,4.240798950E-2,-2.539801598E-2
2.478553366E1,9.952974319E-2,-2.122659683E-1,1.308474541E-1
2.481025290E1,1.206879616E-1,-4.319067001E-1,1.861019135E-1
2.483494162E1,1.352221966E-1,-6.310787201E-1,2.749273777E-1
2.485959982E1,1.624285579E-1,-7.216091156E-1,2.727370262E-1
2.488431906E1,1.474727988E-1,-7.401189804E-1,2.993469238E-1
2.490900778E1,1.503850222E-1,-6.726713181E-1,2.737088203E-1
2.493366598E1,1.471230388E-1,-4.933528900E-1,2.538664341E-1
2.495835470E1,1.086912155E-1,-2.864351273E-1,1.319634914E-1
2.498304343E1,8.534049988E-2,-1.421642303E-2,4.888129234E-2
2.500773215E1,5.525457859E-2,2.536916733E-1,-4.111218452E-2
2.503242087E1,3.987258673E-2,4.600133896E-1,-1.859028339E-1
2.505710959E1,1.270407438E-2,6.456356049E-1,-2.038798332E-1
2.508179831E1,-2.126687765E-2,7.579555511E-1,-2.445211411E-1
2.510648703E1,-1.192781329E-2,7.425203323E-1,-2.363743782E-1
2.513117575E1,2.904534340E-3,6.426534653E-1,-2.523112297E-1
2.515586447E1,-3.865596652E-2,5.071229935E-1,-2.126138210E-1
2.518055319E1,-4.027378559E-2,2.644605637E-1,-1.034646034E-1
2.520521140E1,-6.545394659E-3,3.798484802E-3,-7.903575897E-3
2.522993063E1,-2.316462994E-2,-2.195405960E-1,8.647942543E-2
2.525458884E1,-3.234818578E-2,-4.724264145E-1,1.562035084E-1
2.527927756E1,-2.383306623E-2,-6.543054581E-1,1.948254108E-1
2.530399680E1,-7.158812881E-2,-7.443456650E-1,2.213387489E-1
2.532865500E1,-6.289577484E-2,-7.260122299E-1,2.297894955E-1
2.535334372E1,-3.370547295E-2,-6.286010742E-1,1.532034874E-1
2.537803244E1,-9.119388461E-2,-4.980583191E-1,1.493268013E-1
2.540272116E1,-1.158727407E-1,-2.342967987E-1,2.765250206E-2
2.542740988E1,-1.196734905E-1,4.335403442E-3,-4.723405838E-2
2.545209860E1,-1.454776376E-1,2.583761215E-1,-1.521415710E-1
2.547678732E1,-1.743439585E-1,4.585037231E-1,-2.561461926E-1
2.550147604E1,-1.651385725E-1,6.312046051E-1,-3.020768166E-1
2.552616476E1,-1.943909079E-1,6.978702545E-1,-3.645350933E-1
2.555085348E1,-1.881514341E-1,6.971111298E-1,-3.270862103E-1
2.557554220E1,-1.631612480E-1,6.222953796E-1,-3.096342087E-1
2.560023093E1,-1.572668999E-1,3.950471878E-1,-2.429406643E-1
2.562491965E1,-1.684931070E-1,1.810569763E-1,-1.531381607E-1
2.564957785E1,-1.299077421E-1,-6.967830658E-2,-5.203890800E-2
2.567429709E1,-1.181156337E-1,-3.088293076E-1,1.373362541E-2
2.569898581E1,-9.041854739E-2,-5.175113678E-1,1.107041836E-1
2.572367453E1,-9.944471717E-2,-6.909084320E-1,1.990818977E-1
2.574833273E1,-6.132787466E-2,-7.720918655E-1,2.264173031E-1
2.577302145E1,-4.079443216E-2,-7.401466370E-1,2.001788616E-1
2.579771017E1,-6.188556552E-2,-6.050453186E-1,1.901965141E-1
2.582239890E1,-2.918699384E-2,-4.223070145E-1,1.006233692E-1
2.584708762E1,-2.191582322E-2,-2.090530396E-1,1.341342926E-3
2.587180685E1,-4.492241144E-2,4.147529602E-2,-4.108548164E-2
2.589646506E1,-2.931487560E-2,2.905874252E-1,-1.569416523E-1
2.592118430E1,-5.414155126E-2,4.832544327E-1,-2.244670391E-1
2.594584250E1,-3.405627608E-2,6.292667389E-1,-3.012688160E-1
2.597053122E1,-1.950374246E-2,7.072095871E-1,-3.289182186E-1
2.599521994E1,-8.765906096E-3,7.125139236E-1,-2.886958122E-1
2.601987814E1,2.842247486E-3,5.744600296E-1,-2.352318764E-1
2.604459738E1,1.270711422E-2,3.890428543E-1,-1.662161350E-1
2.606925558E1,6.130987406E-2,1.734619141E-1,-7.935047150E-2
2.609394430E1,7.691931725E-2,-6.469440460E-2,4.978847504E-2
2.611863302E1,8.359515667E-2,-3.204555511E-1,1.089951992E-1
2.614332175E1,1.097927094E-1,-5.198535919E-1,2.349178791E-1
2.616801047E1,1.058070660E-1,-6.271724701E-1,2.912638187E-1
2.619272970E1,1.386132836E-1,-7.169952393E-1,2.953932285E-1
2.621741843E1,1.289637089E-1,-6.583204269E-1,3.024682999E-1
2.624210715E1,1.153492332E-1,-5.761299133E-1,2.528557777E-1
2.626676535E1,1.309656501E-1,-3.943710327E-1,1.726269722E-1
2.629145407E1,9.442144632E-2,-1.421670914E-1,8.120656013E-2
2.631614279E1,3.923761845E-2,1.012535095E-1,3.604054451E-2
2.634086203E1,5.394822359E-2,3.405857086E-1,-1.020822525E-1
2.636552023E1,2.788805962E-2,5.397663116E-1,-1.879897118E-1
2.639020895E1,4.257744551E-2,6.846256256E-1,-2.218697071E-1
2.641486716E1,4.736125469E-3,7.038698196E-1,-2.308933735E-1
2.643958640E1,-6.128013134E-3,6.696481705E-1,-2.416906357E-1
2.646427512E1,5.040705204E-3,5.681343079E-1,-1.950104237E-1
2.648896384E1,-1.114913821E-2,3.999195099E-1,-1.146626472E-1
2.651365256E1,3.643035889E-4,1.200685501E-1,-3.852319717E-2
2.653831076E1,-1.479706168E-2,-1.012639999E-1,9.321928024E-2
2.656299948E1,-2.976381779E-2,-3.546142578E-1,1.449301243E-1
2.658768820E1,1.181274652E-3,-5.541181564E-1,2.004816532E-1
2.661237692E1,-3.447282314E-2,-6.854171753E-1,2.465538979E-1
2.663706564E1,-4.496952891E-2,-7.058944702E-1,2.065894604E-1
2.666178488E1,-3.059956431E-2,-6.782464981E-1,2.413842678E-1
2.668644308E1,-5.837795138E-2,-5.504331589E-1,1.596810818E-1
2.671116232E1,-7.290375233E-2,-3.417491913E-1,1.008653641E-1
2.673582052E1,-1.246283650E-1,-1.389646530E-1,6.270408630E-5
2.676050925E1,-1.223050356E-1,1.320781708E-1,-9.449672699E-2
2.678519797E1,-1.612329185E-1,3.396005630E-1,-1.499052048E-1
2.680988669E1,-1.605661809E-1,5.243892670E-1,-2.571656704E-1
2.683457541E1,-1.534307003E-1,6.364822388E-1,-2.876574993E-1
2.685923361E1,-1.994153261E-1,6.712226868E-1,-3.713955879E-1
2.688395285E1,-1.885200292E-1,6.245279312E-1,-3.244602680E-1
2.690861105E1,-1.876264662E-1,4.705171585E-1,-2.616608143E-1
2.693333029E1,-1.634259224E-1,3.198680878E-1,-2.139987946E-1
2.695801901E1,-1.345575303E-1,5.796623230E-2,-9.521555901E-2
2.698267722E1,-1.297502220E-1,-1.877374649E-1,-4.344367981E-2
2.700736594E1,-8.710911870E-2,-4.147081375E-1,6.869029999E-2
2.703205466E1,-8.045089245E-2,-5.849943161E-1,1.215085983E-1
2.705674338E1,-5.057859421E-2,-6.916275024E-1,1.801881790E-1
2.708143210E1,-6.441491842E-2,-7.302055359E-1,2.163248062E-1
2.710615134E1,-5.978915095E-2,-6.509122849E-1,1.849479675E-1
2.713080954E1,-5.602049828E-2,-5.763740540E-1,1.457180977E-1
2.715549826E1,-3.921443224E-2,-3.394765854E-1,5.595040321E-2
2.718018698E1,-3.084510565E-2,-8.192157745E-2,-4.400229454E-2
2.720487570E1,-6.504312158E-2,1.553859711E-1,-1.085517406E-1
2.722956442E1,-3.881880641E-2,3.748598099E-1,-2.150545120E-1
2.725425314E1,-4.578685760E-2,5.452260971E-1,-2.924253941E-1
2.727894186E1,-6.289821863E-2,6.475954056E-1,-2.693860531E-1
2.730360007E1,-3.760534525E-2,6.847047806E-1,-2.804989815E-1
2.732828879E1,-2.269491553E-2,6.330795288E-1,-2.519943714E-1
2.735297751E1,1.466324925E-2,4.573163986E-1,-2.078063488E-1
2.737766623E1,1.742056012E-2,2.822866440E-1,-1.220257282E-1
2.740238547E1,4.262769222E-2,5.337619781E-2,-5.393290520E-2
2.742704367E1,6.151944399E-2,-2.242574692E-1,4.248666763E-2
2.745173239E1,7.170408964E-2,-3.930292130E-1,1.552050114E-1
2.747642111E1,1.163801551E-1,-5.699291229E-1,2.010166645E-1
2.750110983E1,1.142278314E-1,-6.429309845E-1,2.425484657E-1
2.752582907E1,1.493147016E-1,-6.651678085E-1,3.057827950E-1
2.755048727E1,1.160290837E-1,-5.843954086E-1,2.480783463E-1
2.757517599E1,1.409030557E-1,-4.468860626E-1,1.933906078E-1
2.759986472E1,9.735155106E-2,-2.506456375E-1,1.227755547E-1
2.762455344E1,8.051007986E-2,-2.719116211E-2,3.819155693E-2
2.764924216E1,4.478526115E-2,2.231864929E-1,-5.592489243E-2
2.767393088E1,6.198066473E-2,4.335145950E-1,-1.619598866E-1
2.769861960E1,5.731302500E-2,5.871191025E-1,-2.041122913E-1
2.772330832E1,1.199400425E-2,6.866664886E-1,-2.137169838E-1
2.774799704E1,1.929348707E-2,6.751737595E-1,-2.440431118E-1
2.777268576E1,1.958441734E-2,5.937500000E-1,-1.971609592E-1
2.779737448E1,-6.059825420E-3,4.716386795E-1,-1.882963181E-1
2.782203268E1,1.022928953E-2,2.445755005E-1,-6.689548492E-2
2.784672140E1,3.057900071E-2,8.908271790E-3,4.734039307E-3
2.787141012E1,-2.066493034E-4,-2.160358429E-1,1.156680584E-1
2.789609885E1,2.407234907E-2,-4.325895309E-1,2.016456127E-1
2.792078757E1,2.224531770E-2,-5.763225555E-1,2.460865974E-1
2.794551211E1,-1.257956028E-2,-6.618404388E-1,2.543537617E-1
2.797017032E1,-3.928726912E-2,-6.655607224E-1,2.365882397E-1
2.799485904E1,-6.367266178E-4,-5.785484314E-1,1.880552769E-1
2.801954776E1,-4.964137077E-2,-4.415721893E-1,1.523914337E-1
2.804423648E1,-8.539700508E-2,-2.145662308E-1,4.597902298E-2
2.806892520E1,-1.008830070E-1,-7.785797119E-3,-1.610064507E-2
2.809361392E1,-1.153920591E-1,2.143783569E-1,-1.159999371E-1
2.811830264E1,-1.286301017E-1,4.400758743E-1,-1.768846512E-1
2.814299136E1,-1.572960913E-1,5.784883499E-1,-2.759363651E-1
2.816768008E1,-1.800313294E-1,6.490802765E-1,-3.320872784E-1
2.819233828E1,-1.699629724E-1,6.425600052E-1,-3.054363728E-1
2.821702701E1,-1.630999148E-1,5.785531998E-1,-2.920632362E-1
2.824171573E1,-1.544665098E-1,3.718261719E-1,-2.600622177E-1
2.826640445E1,-1.322111487E-1,1.493663788E-1,-1.618313789E-1
2.829109317E1,-1.200140417E-1,-5.959606171E-2,-6.156611443E-2
2.831578189E1,-1.132136285E-1,-2.930879593E-1,3.891873360E-2
2.834047061E1,-9.480920434E-2,-4.912376404E-1,9.468531609E-2
2.836515933E1,-8.636453748E-2,-5.874023438E-1,1.416707039E-1
2.838984805E1,-7.359585166E-2,-6.750564575E-1,1.472113132E-1
2.841453677E1,-5.398371816E-2,-6.830434799E-1,1.204886436E-1
2.843922549E1,-3.962159157E-2,-5.637302399E-1,1.197586060E-1
2.846391421E1,-2.609837055E-2,-3.872823715E-1,8.032536507E-2
2.848860293E1,-7.827657461E-2,-1.946535110E-1,1.882243156E-2
2.851329165E1,-7.889351249E-2,1.626873016E-2,-9.580945969E-2
2.853794986E1,-6.667870283E-2,2.478799820E-1,-1.942014694E-1
2.856263858E1,-7.043048739E-2,4.808712006E-1,-2.196450233E-1
2.858732730E1,-6.915232539E-2,5.622262955E-1,-2.804563046E-1
2.861204654E1,-3.437668085E-2,6.451711655E-1,-2.863485813E-1
2.863670474E1,-5.274945498E-2,6.201171875E-1,-3.027451038E-1
2.866139346E1,-4.299068451E-2,4.970884323E-1,-2.817275524E-1
2.868608218E1,-1.296934485E-2,3.577556610E-1,-1.662368774E-1
2.871077090E1,1.372268796E-2,1.668176651E-1,-1.090342999E-1
2.873545962E1,4.617616534E-2,-6.109809875E-2,-2.124595642E-2
2.876017886E1,6.306642294E-2,-2.876796722E-1,1.018021107E-1
2.878483706E1,5.957847834E-2,-4.841442108E-1,1.912419796E-1
2.880955630E1,9.100270271E-2,-5.955762863E-1,1.974127293E-1
2.883421451E1,1.310431361E-1,-6.320066452E-1,2.235405445E-1
2.885890323E1,1.148834229E-1,-6.010799408E-1,1.884152889E-1
2.888359195E1,1.238582134E-1,-5.299177170E-1,1.990776062E-1
2.890828067E1,1.026352644E-1,-3.612785339E-1,1.294288635E-1
2.893293887E1,6.307619810E-2,-1.243915558E-1,1.181056499E-1
2.895765811E1,8.429163694E-2,1.012363434E-1,-2.476692200E-2
2.898234683E1,6.742012501E-2,3.036880493E-1,-9.102702141E-2
2.900703555E1,3.607326746E-2,4.493589401E-1,-1.387395859E-1
2.903169375E1,1.670736074E-2,6.054515839E-1,-2.041127682E-1
2.905641299E1,3.326547146E-2,6.693477631E-1,-2.228055000E-1
2.908107120E1,9.174764156E-3,6.296052933E-1,-2.071466446E-1
2.910575992E1,4.257518053E-2,5.179338455E-1,-1.430683136E-1
2.913044864E1,-4.587411880E-3,3.633432388E-1,-9.049487114E-2
2.915513736E1,2.333188057E-2,1.471576691E-1,-2.794051170E-2
2.917982608E1,1.914432645E-2,-8.741569519E-2,3.507113457E-2
2.920454532E1,2.853292227E-2,-3.042135239E-1,1.348478794E-1
2.922923404E1,3.302511573E-2,-4.864969254E-1,1.927433014E-1
2.925389224E1,2.328741550E-2,-5.819053650E-1,2.424736023E-1
2.927858096E1,8.633524179E-3,-6.385393143E-1,2.584106922E-1
2.930326968E1,-2.445051074E-2,-5.802583694E-1,2.315256596E-1
2.932795840E1,-3.311625123E-2,-4.839878082E-1,1.908366680E-1
2.935264712E1,-3.392645717E-2,-2.855272293E-1,1.482012272E-1
2.937733584E1,-7.459688187E-2,-9.762001038E-2,-3.264188766E-3
2.940199405E1,-1.312224567E-1,9.871101379E-2,-7.738256454E-2
2.942668277E1,-9.804397821E-2,2.842140198E-1,-1.415290833E-1
2.945140201E1,-1.265188158E-1,4.899616241E-1,-2.270402908E-1
2.947609073E1,-1.203353703E-1,5.988216400E-1,-2.724418640E-1
2.950074893E1,-1.463593841E-1,6.376008987E-1,-2.848625183E-1
2.952546817E1,-1.305953562E-1,5.732955933E-1,-3.173809052E-1
2.955012637E1,-1.587575078E-1,4.614048004E-1,-2.074761391E-1
2.957481509E1,-1.231164038E-1,2.761573792E-1,-1.799647808E-1
2.959950381E1,-1.073817909E-1,6.350708008E-2,-6.424117088E-2
2.962422305E1,-1.208550930E-1,-1.739044189E-1,-3.238654137E-2
2.964888125E1,-1.062887907E-1,-3.593177795E-1,4.062032700E-2
2.967356997E1,-1.064031124E-1,-5.431375504E-1,1.045353413E-1
2.969825870E1,-8.786597848E-2,-6.131162643E-1,1.553826332E-1
2.972297793E1,-9.866139293E-2,-6.629524231E-1,1.215348244E-1
2.974763614E1,-6.438648701E-2,-5.902233124E-1,1.156449318E-1
2.977232486E1,-8.341175318E-2,-4.648437500E-1,1.114664078E-1
2.979701358E1,-9.128266573E-2,-2.869911194E-1,5.704116821E-2
2.982170230E1,-9.787556529E-2,-1.025705338E-1,-3.351235390E-2
2.984639102E1,-7.426953316E-2,1.312313080E-1,-1.153104305E-1
2.987104922E1,-1.094981432E-1,3.283882141E-1,-2.024004459E-1
2.989573794E1,-7.715731859E-2,5.270919800E-1,-2.545967102E-1
2.992042666E1,-5.877435207E-2,5.431356430E-1,-3.163771629E-1
2.994511538E1,-8.561533689E-2,5.826530457E-1,-2.970402241E-1
2.996980410E1,-5.255144835E-2,5.552253723E-1,-2.781031132E-1
2.999449283E1,-3.472334146E-2,4.013605118E-1,-2.240755558E-1
3.001918155E1,-2.457234263E-2,2.291097641E-1,-1.304471493E-1
3.004387027E1,1.142698526E-2,4.366397858E-2,-7.569527626E-2
3.006855899E1,2.305766940E-2,-1.787137985E-1,2.628684044E-2
3.009324771E1,3.596326709E-2,-3.661756516E-1,1.188669205E-1
3.011793643E1,1.005659699E-1,-5.211496353E-1,1.879138947E-1
3.014262515E1,1.045902371E-1,-6.079111099E-1,2.123384476E-1
3.016731387E1,6.209146976E-2,-6.222066879E-1,2.402117252E-1
3.019200259E1,9.761154652E-2,-5.408267975E-1,1.994307041E-1
3.021669131E1,6.030571461E-2,-4.311227798E-1,1.668241024E-1
3.024134952E1,8.888393641E-2,-2.506647110E-1,1.154932976E-1
3.026606875E1,5.373090506E-2,-2.051353455E-3,5.081415176E-3
3.029072696E1,2.621799707E-2,1.946916580E-1,-7.439565659E-2
3.031544620E1,4.445081949E-2,3.874750137E-1,-1.109519005E-1
3.034013492E1,3.608846664E-2,5.187816620E-1,-1.793158054E-1
